participantid,notetype,whichtalk,Wcount,threeG,factualindex,conceptualindex,factualraw,conceptualraw,perfectfactindexscore,perfectconceptindexscore,perfectfactscore,perfectconceptscore,filter_$,ZFindexA,ZCindexA,ZFrawA,ZCrawA,ZFindexW,ZCindexW,ZFrawW,ZCrawW
103,1,1,148,.082191780821918,2.499,2,6,4,7,3,14,6,1,-.174886436987029,.521367370819635,.328487141923885,.919933791489985,-.763334306699962,.794713356366048,-.643799540308368,.964783810831448
122,1,1,273,.055350553505535,2.833,1.5,7,3,7,3,14,6,1,.075683574467872,.0323830665105359,.681523144987989,.294213059440491,-.477251233903511,.0681182876885184,-.24761520781091,.173166325021029
142,1,1,124,.18032786885246,2.333,2,5,4,7,3,14,6,1,-.299421233099345,.521367370819635,-.0245488611402178,.919933791489985,-.90551930695209,.794713356366048,-1.03998387280582,.964783810831448
152,1,1,149,.054421768707483,4.499,2,11,4,7,3,14,6,1,1.32553279328184,.521367370819635,2.0936671572444,.919933791489985,.949737985494356,.794713356366048,1.33712212217892,.964783810831448
172,1,1,182,.055555555555556,4.999,2,12,4,7,3,14,6,1,1.70063760084905,.521367370819635,2.4467031603085,.919933791489985,1.37800605854294,.794713356366048,1.73330645467638,.964783810831448
183,1,1,104,.029411764705882,1.833,1.5,4,3,7,3,14,6,1,-.674526040666562,.0323830665105359,-.377584864204321,.294213059440491,-1.33378738000067,.0681182876885184,-1.43616820530328,.173166325021029
193,1,1,178,.10227272727273,3.499,2,7,4,7,3,14,6,1,.575323178147405,.521367370819635,.681523144987989,.919933791489985,.0932018393971971,.794713356366048,-.24761520781091,.964783810831448
213,1,1,170,.10119047619048,5.166,1.5,11,3,7,3,14,6,1,1.82592260657651,.0323830665105359,2.0936671572444,.294213059440491,1.52104759494116,.0681182876885184,1.33712212217892,.173166325021029
228,1,1,289,.090592334494774,4.666,2,12,4,7,3,14,6,1,1.45081779900929,.521367370819635,2.4467031603085,.919933791489985,1.09277952189258,.794713356366048,1.73330645467638,.964783810831448
238,1,1,254,.051587301587302,5.333,2.5,11,5,7,3,14,6,1,1.95120761230396,1.01035167512873,2.0936671572444,1.54565452353948,1.66408913133939,1.52130842504358,1.33712212217892,1.75640129664187
108,2,1,285,.12720849,2.5,2,7,3,7,3,14,6,1,-.174136227371894,.521367370819635,.681523144987989,.294213059440491,-.762477770553865,.794713356366048,-.24761520781091,.173166325021029
113,2,1,263,.07662835,3,.5,6,1,7,3,14,6,1,.200968580195322,-.945585542107663,.328487141923885,-.957228404658499,-.334209697505285,-1.38507184966654,-.643799540308368,-1.41006864659981
127,2,1,566,.15957446,3.5,2,8,4,7,3,14,6,1,.576073387762539,.521367370819635,1.03455914805209,.919933791489985,.0940583755432941,.794713356366048,.148569124686547,.964783810831448
132,2,1,421,.09307876,2,.5,5,1,7,3,14,6,1,-.549241034939111,-.945585542107663,-.0245488611402178,-.957228404658499,-1.19074584360244,-1.38507184966654,-1.03998387280582,-1.41006864659981
137,2,1,428,.20892018,2.833,1,7,2,7,3,14,6,1,.075683574467872,-.456601237798563,.681523144987989,-.331507672609004,-.477251233903511,-.658476780989011,-.24761520781091,-.61845116078939
147,2,1,428,.18075117,5,2,10,4,7,3,14,6,1,1.70138781046419,.521367370819635,1.7406311541803,.919933791489985,1.37886259468903,.794713356366048,.940937789681461,.964783810831448
162,2,1,245,.16049382,2.999,1.5,7,3,7,3,14,6,1,.200218370580188,.0323830665105359,.681523144987989,.294213059440491,-.335066233651382,.0681182876885184,-.24761520781091,.173166325021029
178,2,1,368,.05191257,4,2,9,4,7,3,14,6,1,.951178195329756,.521367370819635,1.38759515111619,.919933791489985,.522326448591873,.794713356366048,.544753457184004,.964783810831448
198,2,1,307,.2,2.499,.5,6,1,7,3,14,6,1,-.174886436987029,-.945585542107663,.328487141923885,-.957228404658499,-.763334306699962,-1.38507184966654,-.643799540308368,-1.41006864659981
203,2,1,260,.17829457,2.666,1,6,2,7,3,14,6,1,-.0496014312595786,-.456601237798563,.328487141923885,-.331507672609004,-.620292770301736,-.658476780989011,-.643799540308368,-.61845116078939
223,2,1,367,.1589041,4,1,8,2,7,3,14,6,1,.951178195329756,-.456601237798563,1.03455914805209,-.331507672609004,.522326448591873,-.658476780989011,.148569124686547,-.61845116078939
233,2,1,521,.16955684,2.5,2,5,4,7,3,14,6,1,-.174136227371894,.521367370819635,-.0245488611402178,.919933791489985,-.762477770553865,.794713356366048,-1.03998387280582,.964783810831448
117,3,1,247,.10612244897959,4.833,1,11,2,7,3,14,6,1,1.57610280473674,-.456601237798563,2.0936671572444,-.331507672609004,1.23582105829081,-.658476780989011,1.33712212217892,-.61845116078939
157,3,1,287,.098245614035088,5,1,11,2,7,3,14,6,1,1.70138781046419,-.456601237798563,2.0936671572444,-.331507672609004,1.37886259468903,-.658476780989011,1.33712212217892,-.61845116078939
167,3,1,206,.044117647058824,2.5,1.5,6,3,7,3,14,6,1,-.174136227371894,.0323830665105359,.328487141923885,.294213059440491,-.762477770553865,.0681182876885184,-.643799540308368,.173166325021029
177,3,1,144,.16901408450704,1.333,.5,3,1,7,3,14,6,1,-1.04963084823378,-.945585542107663,-.730620867268424,-.957228404658499,-1.76205545304925,-1.38507184966654,-1.83235253780074,-1.41006864659981
188,3,1,232,.095652173913043,2.166,1,5,2,7,3,14,6,1,-.424706238826795,-.456601237798563,-.0245488611402178,-.331507672609004,-1.04856084335032,-.658476780989011,-1.03998387280582,-.61845116078939
208,3,1,278,.11231884057971,2.499,1.5,6,3,7,3,14,6,1,-.174886436987029,.0323830665105359,.328487141923885,.294213059440491,-.763334306699962,.0681182876885184,-.643799540308368,.173166325021029
218,3,1,213,.13744075829384,2.666,0,6,0,7,3,14,6,1,-.0496014312595782,-1.43456984641676,.328487141923885,-1.58294913670799,-.620292770301736,-2.11166691834407,-.643799540308368,-2.20168613241023
243,3,1,248,.040650406504065,5.166,3,11,4,7,3,14,6,1,1.82592260657651,1.49933597943783,2.0936671572444,.919933791489985,1.52104759494116,2.24790349372111,1.33712212217892,.964783810831448
248,3,1,393,.1150895140665,4.166,1.5,8,2,7,3,14,6,1,1.07571299144207,.0323830665105359,1.03455914805209,-.331507672609004,.664511448844002,.0681182876885184,.148569124686547,-.61845116078939
253,3,1,136,.12686567164179,3,.5,7,1,7,3,14,6,1,.200968580195322,-.945585542107663,.681523144987989,-.957228404658499,-.334209697505285,-1.38507184966654,-.24761520781091,-1.41006864659981
105,1,2,93,.065934065934066,2.8,1,5.5,2,5,5,14,6,1,.0509266571684354,-.456601237798563,.151969140391834,-.331507672609004,.878665248551028,-.424098912489128,.407275868088623,-.097455188094814
119,1,2,77,.16,.2,1,2,1,5,5,14,6,1,-1.89961834218109,-.456601237798563,-1.08365687033253,-.957228404658499,-1.59340041341716,-.424098912489128,-1.24626415635119,-.662695279044736
124,1,2,270,.037313432835821,1.4,5,5,6,5,5,14,6,1,-.999366804019771,3.45527319667423,-.0245488611402178,2.17137525558897,-.452447030970306,2.38707102172452,.171055864597222,2.16350517570488
164,1,2,158,.15384615384615,2.2,0,4,0,5,5,14,6,1,-.399199111912224,-1.43456984641676,-.377584864204321,-1.58294913670799,.3081885573276,-1.12689139604254,-.301384142385581,-1.22793536999466
169,1,2,77,.013333333333333,1.4,0,5,0,5,5,14,6,1,-.999366804019771,-1.43456984641676,-.0245488611402178,-1.58294913670799,-.452447030970306,-1.12689139604254,.171055864597222,-1.22793536999466
174,1,2,172,.052941176470588,2.9,2,6.5,3,5,5,14,6,1,.125947618681879,.521367370819635,.505005143455937,.294213059440491,.973744697088266,.278693571064284,.879715875071426,.467784902855108
190,1,2,178,.028409090909091,2.3,1,5,1,5,5,14,6,1,-.324178150398781,-.456601237798563,-.0245488611402178,-.957228404658499,.403268005864837,-.424098912489128,.171055864597222,-.662695279044736
195,1,2,102,.01,3.5,4,8,5,5,5,14,6,1,.576073387762539,2.47730458805603,1.03455914805209,1.54565452353948,1.5442213883117,1.68427853817111,1.58837588554563,1.59826508475495
215,1,2,169,.083832335329341,1.7,3,3.5,4,5,5,14,6,1,-.774303919479441,1.49933597943783,-.554102865736372,.919933791489985,-.167208685358591,.981486054617696,-.537604145876983,1.03302499380503
225,1,2,218,.037037037037037,2.6,3,8,4,5,5,14,6,1,-.0991152658584511,1.49933597943783,1.03455914805209,.919933791489985,.688506351476552,.981486054617696,1.58837588554563,1.03302499380503
129,2,2,106,.125,0,.5,0,1,5,5,14,6,1,-2.04966026520798,-.945585542107663,-1.78972887646073,-.957228404658499,-1.78355931049164,-.775495154265834,-2.19114417031679,-.662695279044736
139,2,2,200,.17676768,0,.5,0,1,5,5,14,6,1,-2.04966026520798,-.945585542107663,-1.78972887646073,-.957228404658499,-1.78355931049164,-.775495154265834,-2.19114417031679,-.662695279044736
144,2,2,252,.08,3.3,2.5,6,3.5,5,5,14,6,1,.426031464735652,1.01035167512873,.328487141923885,.607073425465238,1.35406249123722,.63008981284099,.643495871580025,.75040494833007
185,2,2,171,.02366864,1.3,1,4,2,5,5,14,6,1,-1.07438776553321,-.456601237798563,-.377584864204321,-.331507672609004,-.547526479507544,-.424098912489128,-.301384142385581,-.097455188094814
200,2,2,276,.124087594,.4,2,4,3,5,5,14,6,1,-1.7495764191542,.521367370819635,-.377584864204321,.294213059440491,-1.40324151634269,.278693571064284,-.301384142385581,.467784902855108
220,2,2,298,.13175675,1.5,1,6,1,5,5,14,6,1,-.924345842506328,-.456601237798563,.328487141923885,-.957228404658499,-.357367582433067,-.424098912489128,.643495871580025,-.662695279044736
230,2,2,268,.10902256,1.3,4,4,5,5,5,14,6,1,-1.07438776553321,2.47730458805603,-.377584864204321,1.54565452353948,-.547526479507544,1.68427853817111,-.301384142385581,1.59826508475495
240,2,2,260,.07751938,2.3,1.5,5,2,5,5,14,6,1,-.324178150398781,.0323830665105359,-.0245488611402178,-.331507672609004,.403268005864837,-.0727026707124219,.171055864597222,-.097455188094814
245,2,2,93,.08791209,2.2,0,4,0,5,5,14,6,1,-.399199111912224,-1.43456984641676,-.377584864204321,-1.58294913670799,.3081885573276,-1.12689139604254,-.301384142385581,-1.22793536999466
114.5,3,2,304,.082781456953642,3.6,2.5,9,3,5,5,14,6,1,.651094349275982,1.01035167512873,1.38759515111619,.294213059440491,1.63930083684893,.63008981284099,2.06081589252843,.467784902855108
134,3,2,401,.10275689223058,2.3,.5,5,1,5,5,14,6,1,-.324178150398781,-.945585542107663,-.0245488611402178,-.957228404658499,.403268005864837,-.775495154265834,.171055864597222,-.662695279044736
149,3,2,261,.27027027027027,1.2,.5,3,1,5,5,14,6,1,-1.14940872704666,-.945585542107663,-.730620867268424,-.957228404658499,-.642605928044782,-.775495154265834,-.773824149368384,-.662695279044736
154,3,2,246,.22540983606557,2.1,2.5,3,3.5,5,5,14,6,1,-.474220073425668,1.01035167512873,-.730620867268424,.607073425465238,.213109108790361,.63008981284099,-.773824149368384,.75040494833007
159,3,2,155,.11111111111111,3.3,.5,6,1,5,5,14,6,1,.426031464735652,-.945585542107663,.328487141923885,-.957228404658499,1.35406249123722,-.775495154265834,.643495871580025,-.662695279044736
180,3,2,91,.1685393258427,1.1,0,2,0,5,5,14,6,1,-1.2244296885601,-1.43456984641676,-1.08365687033253,-1.58294913670799,-.73768537658202,-1.12689139604254,-1.24626415635119,-1.22793536999466
205,3,2,214,.22641509433962,.8,2,3.5,3,5,5,14,6,1,-1.44949257310043,.521367370819635,-.554102865736372,.294213059440491,-1.02292372219373,.278693571064284,-.537604145876983,.467784902855108
210,3,2,107,.14285714285714,1.9,1,5.5,1,5,5,14,6,1,-.624261996452555,-.456601237798563,.151969140391834,-.957228404658499,.022950211715885,-.424098912489128,.407275868088623,-.662695279044736
235,3,2,143,.11347517730496,1.4,0,5,0,5,5,14,6,1,-.999366804019771,-1.43456984641676,-.0245488611402178,-1.58294913670799,-.452447030970306,-1.12689139604254,.171055864597222,-1.22793536999466
250,3,2,197,.056410256410256,3.4,4,7,5,5,5,14,6,1,.501052426249096,2.47730458805603,.681523144987989,1.54565452353948,1.44914193977446,1.68427853817111,1.11593587856283,1.59826508475495
102,1,3,76,.013513513513514,1.5,.5,2,1,6,4,7,6,1,-.924345842506328,-.945585542107663,-1.08365687033253,-.957228404658499,-.490477707451004,-1.46218959273538,-.494155120613911,-1.46533825333057
121,1,3,258,.06640625,0,.5,0,1,6,4,7,6,1,-2.04966026520798,-.945585542107663,-1.78972887646073,-.957228404658499,-1.68353159043993,-1.46218959273538,-1.8418509041064,-1.46533825333057
126,1,3,92,.13333333333333,1.5,1.5,2,3,6,4,7,6,1,-.924345842506328,.0323830665105359,-1.08365687033253,.294213059440491,-.490477707451004,-.442057318733953,-.494155120613911,-.0915836408331612
136,1,3,115,.053097345132743,3,4,4,6,6,4,7,6,1,.200968580195322,2.47730458805603,-.377584864204321,2.17137525558897,.702576175537925,2.10827336626962,.853540662878574,1.96904827791296
166,1,3,218,.125,3,2.5,4,4,6,4,7,6,1,.200968580195322,1.01035167512873,-.377584864204321,.919933791489985,.702576175537925,.578074955267477,.853540662878574,.595293665415545
171,1,3,198,.066326530612245,2,3,2,5,6,4,7,6,1,-.549241034939111,1.49933597943783,-1.08365687033253,1.54565452353948,-.0927930797880278,1.08814109226819,-.494155120613911,1.28217097166425
182,1,3,225,.040358744394619,3,3.5,4,5,6,4,7,6,1,.200968580195322,1.98832028374693,-.377584864204321,1.54565452353948,.702576175537925,1.59820722926891,.853540662878574,1.28217097166425
192,1,3,82,.0625,2.5,2,3,4,6,4,7,6,1,-.174136227371894,.521367370819635,-.730620867268424,.919933791489985,.304891547874948,.0680088182667618,.179692771132332,.595293665415545
197,1,3,130,.046875,4,2,5,4,6,4,7,6,1,.951178195329756,.521367370819635,-.0245488611402178,.919933791489985,1.49794543086388,.0680088182667618,1.52738855462482,.595293665415545
212,1,3,162,.05625,1.5,2,2,3,6,4,7,6,1,-.924345842506328,.521367370819635,-1.08365687033253,.294213059440491,-.490477707451004,.0680088182667618,-.494155120613911,-.0915836408331612
227,1,3,166,.036585365853659,3.5,1,4,2,6,4,7,6,1,.576073387762539,-.456601237798563,-.377584864204321,-.331507672609004,1.1002608032009,-.952123455734669,.853540662878574,-.778460947081868
237,1,3, , ,3,3.5,4,5,6,4,7,6,0, , , , , , , , 
107,2,3,274,.11764706,4,2,5,3,6,4,7,6,1,.951178195329756,.521367370819635,-.0245488611402178,.294213059440491,1.49794543086388,.0680088182667618,1.52738855462482,-.0915836408331612
112,2,3,216,.20093457,1.5,2,2,3,6,4,7,6,1,-.924345842506328,.521367370819635,-1.08365687033253,.294213059440491,-.490477707451004,.0680088182667618,-.494155120613911,-.0915836408331612
